date,Brent oil price,year
2017/12/5,63.45,2017
2017/12/6,62.25,2017
2017/12/7,62.37,2017
2017/12/8,63.86,2017
2017/12/11,65.62,2017
2017/12/12,64.96,2017
2017/12/13,63.66,2017
2017/12/14,63.72,2017
2017/12/15,63.81,2017
2017/12/18,64.45,2017
2017/12/19,63.69,2017
2017/12/20,64.43,2017
2017/12/21,64.64,2017
2017/12/22,64.61,2017
2017/12/27,66.03,2017
2017/12/28,66.8,2017
2017/12/29,66.73,2017
2018/1/2,66.65,2018
2018/1/3,67.85,2018
2018/1/4,68.73,2018
2018/1/5,68.01,2018
2018/1/8,68.48,2018
2018/1/9,69.08,2018
2018/1/10,69.79,2018
2018/1/11,70.36,2018
2018/1/12,69.64,2018
2018/1/15,70.31,2018
2018/1/16,69.4,2018
2018/1/17,69.19,2018
2018/1/18,69.48,2018
2018/1/19,68.56,2018
2018/1/22,69.32,2018
2018/1/23,69.81,2018
2018/1/24,69.91,2018
2018/1/25,71.08,2018
2018/1/26,70.08,2018
2018/1/29,68.41,2018
2018/1/30,67.78,2018
2018/1/31,67.78,2018
2018/2/1,68.6,2018
2018/2/2,67.45,2018
2018/2/5,67.69,2018
2018/2/6,66.75,2018
2018/2/7,65.74,2018
2018/2/8,64.26,2018
2018/2/9,63.04,2018
2018/2/12,62.2,2018
2018/2/13,61.94,2018
2018/2/14,62.29,2018
2018/2/15,62.86,2018
2018/2/16,64.3,2018
2018/2/19,64.95,2018
2018/2/20,64.68,2018
2018/2/21,64.81,2018
2018/2/22,66.12,2018
2018/2/23,67.04,2018
2018/2/26,67.96,2018
2018/2/27,67.59,2018
2018/2/28,66.08,2018
2018/3/1,64.23,2018
2018/3/2,64.26,2018
2018/3/5,65.78,2018
2018/3/6,65.67,2018
2018/3/7,65.09,2018
2018/3/8,63.87,2018
2018/3/9,65.19,2018
2018/3/12,64.53,2018
2018/3/13,64.2,2018
2018/3/14,63.61,2018
2018/3/15,63.67,2018
2018/3/16,64.68,2018
2018/3/19,64.82,2018
2018/3/20,66,2018
2018/3/21,68.15,2018
2018/3/22,68.98,2018
2018/3/23,69.03,2018
2018/3/26,68.81,2018
2018/3/27,68.63,2018
2018/3/28,68.13,2018
2018/3/29,69.02,2018
2018/4/3,69.02,2018
2018/4/4,66.04,2018
2018/4/5,66.54,2018
2018/4/6,66.51,2018
2018/4/9,68.19,2018
2018/4/10,70.67,2018
2018/4/11,72.74,2018
2018/4/12,71.44,2018
2018/4/13,73.18,2018
2018/4/16,72.05,2018
2018/4/17,71.71,2018
2018/4/18,73.73,2018
2018/4/19,74.85,2018
2018/4/20,74.62,2018
2018/4/23,74.54,2018
2018/4/24,75.86,2018
2018/4/25,73.79,2018
2018/4/26,75.39,2018
2018/4/27,75.33,2018
2018/4/30,75.92,2018
2018/5/1,74.85,2018
2018/5/2,73.14,2018
2018/5/3,73.45,2018
2018/5/4,74.75,2018
2018/5/8,74.16,2018
2018/5/9,77.6,2018
2018/5/10,77.59,2018
2018/5/11,77.37,2018
2018/5/14,78.17,2018
2018/5/15,78.94,2018
2018/5/16,78.19,2018
2018/5/17,80.09,2018
2018/5/18,78.38,2018
2018/5/21,78.34,2018
2018/5/22,80.42,2018
2018/5/23,78.69,2018
2018/5/24,78.9,2018
2018/5/25,76.6,2018
2018/5/29,74.51,2018
2018/5/30,75.89,2018
2018/5/31,76.45,2018
2018/6/1,74.54,2018
2018/6/4,73.41,2018
2018/6/5,72.91,2018
2018/6/6,73.23,2018
2018/6/7,75.23,2018
2018/6/8,75.11,2018
2018/6/11,74.58,2018
2018/6/12,74.86,2018
2018/6/13,75.07,2018
2018/6/14,74.77,2018
2018/6/15,72.02,2018
2018/6/18,74.87,2018
2018/6/19,74.92,2018
2018/6/20,74.25,2018
2018/6/21,72.87,2018
2018/6/22,73.67,2018
2018/6/25,72.82,2018
2018/6/26,73.58,2018
2018/6/27,76.09,2018
2018/6/28,76.26,2018
2018/6/29,77.44,2018
2018/7/2,76.71,2018
2018/7/3,75.87,2018
2018/7/4,76.99,2018
2018/7/5,77.09,2018
2018/7/6,74.98,2018
2018/7/9,77.08,2018
2018/7/10,77.8,2018
2018/7/11,75.35,2018
2018/7/12,72.11,2018
2018/7/13,74.11,2018
2018/7/16,71.03,2018
2018/7/17,70.87,2018
2018/7/18,70.52,2018
2018/7/19,71.94,2018
2018/7/20,71.99,2018
2018/7/23,73.45,2018
2018/7/24,73.53,2018
2018/7/25,73.67,2018
2018/7/26,74.51,2018
2018/7/27,74.84,2018
2018/7/30,74.99,2018
2018/7/31,74.16,2018
2018/8/1,72.28,2018
2018/8/2,72.95,2018
2018/8/3,72.48,2018
2018/8/6,72.51,2018
2018/8/7,72.31,2018
2018/8/8,70.71,2018
2018/8/9,70.55,2018
2018/8/10,71,2018
2018/8/13,70.62,2018
2018/8/14,70.77,2018
2018/8/15,68.38,2018
2018/8/16,69.21,2018
2018/8/17,70.14,2018
2018/8/20,71.11,2018
2018/8/21,71.65,2018
2018/8/22,72.96,2018
2018/8/23,73.73,2018
2018/8/24,74.41,2018
2018/8/27,74.41,2018
2018/8/28,75.91,2018
2018/8/29,76.07,2018
2018/8/30,77.05,2018
2018/8/31,76.94,2018
2018/9/3,77.81,2018
2018/9/4,77.51,2018
2018/9/5,76.68,2018
2018/9/6,75.67,2018
2018/9/7,75.55,2018
2018/9/10,76.77,2018
2018/9/11,78.22,2018
2018/9/12,80.02,2018
2018/9/13,77.66,2018
2018/9/14,77.87,2018
2018/9/17,78.22,2018
2018/9/18,79.25,2018
2018/9/19,79.43,2018
2018/9/20,79.03,2018
2018/9/21,78.9,2018
2018/9/24,80.89,2018
2018/9/25,82.21,2018
2018/9/26,81.87,2018
2018/9/27,81.54,2018
2018/9/28,82.72,2018
2018/10/1,84.94,2018
2018/10/2,85.63,2018
2018/10/3,85.45,2018
2018/10/4,86.07,2018
2018/10/5,85.12,2018
2018/10/8,84.22,2018
2018/10/9,85.16,2018
2018/10/10,83.82,2018
2018/10/11,81.35,2018
2018/10/12,80.71,2018
2018/10/15,80.91,2018
2018/10/16,80.53,2018
2018/10/17,79.91,2018
2018/10/18,80.3,2018
2018/10/19,80.38,2018
2018/10/22,80.45,2018
2018/10/23,78.67,2018
2018/10/24,77.34,2018
2018/10/25,77.3,2018
2018/10/26,77.4,2018
2018/10/29,77.56,2018
2018/10/30,75.68,2018
2018/10/31,74.84,2018
2018/11/1,71.25,2018
2018/11/2,71.11,2018
2018/11/5,72.68,2018
2018/11/6,70.64,2018
2018/11/7,70.1,2018
2018/11/8,69.29,2018
2018/11/9,69.01,2018
2018/11/12,69.81,2018
2018/11/13,65.45,2018
2018/11/14,64.88,2018
2018/11/15,65.61,2018
2018/11/16,65.29,2018
2018/11/19,64.14,2018
2018/11/20,61.5,2018
2018/11/21,61.65,2018
2018/11/22,61.11,2018
2018/11/23,57.69,2018
2018/11/26,59.7,2018
2018/11/27,59.58,2018
2018/11/28,57.97,2018
2018/11/29,58.29,2018
2018/11/30,57.71,2018
2018/12/3,60.17,2018
2018/12/4,61.22,2018
2018/12/5,61.4,2018
2018/12/6,57.83,2018
2018/12/7,61.71,2018
2018/12/10,60.29,2018
2018/12/11,59.73,2018
2018/12/12,59.94,2018
2018/12/13,59.03,2018
2018/12/14,58.56,2018
2018/12/17,57.59,2018
2018/12/18,55.26,2018
2018/12/19,55.6,2018
2018/12/20,52.84,2018
2018/12/21,51.93,2018
2018/12/27,51.49,2018
2018/12/28,50.57,2018
2019/1/2,54.06,2019
2019/1/3,53.23,2019
2019/1/4,55.64,2019
2019/1/7,57.1,2019
2019/1/8,56.91,2019
2019/1/9,59.46,2019
2019/1/10,60.47,2019
2019/1/11,59.24,2019
2019/1/14,58.8,2019
2019/1/15,58.65,2019
2019/1/16,59.81,2019
2019/1/17,59.85,2019
2019/1/18,62.04,2019
2019/1/21,62.18,2019
2019/1/22,60.9,2019
2019/1/23,61.05,2019
2019/1/24,61.09,2019
2019/1/25,61.49,2019
2019/1/28,59.71,2019
2019/1/29,60.98,2019
2019/1/30,61.89,2019
2019/1/31,62.46,2019
2019/2/1,61.86,2019
2019/2/4,62.26,2019
2019/2/5,61.67,2019
2019/2/6,62.22,2019
2019/2/7,61.01,2019
2019/2/8,61.37,2019
2019/2/11,61.3,2019
2019/2/12,62.58,2019
2019/2/13,63.27,2019
2019/2/14,64,2019
2019/2/15,65.65,2019
2019/2/18,66.41,2019
2019/2/19,65.86,2019
2019/2/20,66.82,2019
2019/2/21,66.91,2019
2019/2/22,66.91,2019
2019/2/25,64.02,2019
2019/2/26,64.51,2019
2019/2/27,65.55,2019
2019/2/28,65.03,2019
2019/3/1,63.71,2019
2019/3/4,64.44,2019
2019/3/5,64.24,2019
2019/3/6,64.51,2019
2019/3/7,64.82,2019
2019/3/8,65.66,2019
2019/3/11,65.06,2019
2019/3/12,65.33,2019
2019/3/13,65.89,2019
2019/3/14,66.18,2019
2019/3/15,66.11,2019
2019/3/18,66.65,2019
2019/3/19,67.13,2019
2019/3/20,68.35,2019
2019/3/21,68.3,2019
2019/3/22,66.29,2019
2019/3/25,67.37,2019
2019/3/26,67.51,2019
2019/3/27,67.35,2019
2019/3/28,66.08,2019
2019/3/29,67.93,2019
2019/4/1,69.08,2019
2019/4/2,69.68,2019
2019/4/3,69.21,2019
2019/4/4,69.8,2019
2019/4/5,69.93,2019
2019/4/8,71.12,2019
2019/4/9,71.02,2019
2019/4/10,71.63,2019
2019/4/11,71.3,2019
2019/4/12,71.57,2019
2019/4/15,70.9,2019
2019/4/16,70.74,2019
2019/4/17,71.14,2019
2019/4/18,70.71,2019
2019/4/23,74.39,2019
2019/4/24,73.59,2019
2019/4/25,74.94,2019
2019/4/26,71.03,2019
2019/4/29,71.22,2019
2019/4/30,72.19,2019
2019/5/1,72.01,2019
2019/5/2,70.56,2019
2019/5/3,71.95,2019
2019/5/6,71.95,2019
2019/5/7,70.98,2019
2019/5/8,71.09,2019
2019/5/9,70.61,2019
2019/5/10,71.63,2019
2019/5/13,72.35,2019
2019/5/14,72.53,2019
2019/5/15,73.09,2019
2019/5/16,74.7,2019
2019/5/17,73.94,2019
2019/5/20,73.21,2019
2019/5/21,72.94,2019
2019/5/22,71.94,2019
2019/5/23,68.37,2019
2019/5/24,67.98,2019
2019/5/28,70.19,2019
2019/5/29,70.64,2019
2019/5/30,69.55,2019
2019/5/31,66.78,2019
2019/6/3,63.16,2019
2019/6/4,63.56,2019
2019/6/5,62.14,2019
2019/6/6,62.77,2019
2019/6/7,64.1,2019
2019/6/10,64.31,2019
2019/6/11,63.56,2019
2019/6/12,61.66,2019
2019/6/13,63.28,2019
2019/6/14,63.13,2019
2019/6/17,62.56,2019
2019/6/18,63.35,2019
2019/6/19,62.85,2019
2019/6/20,65.44,2019
2019/6/21,65.99,2019
2019/6/24,65.16,2019
2019/6/25,66.24,2019
2019/6/26,66.85,2019
2019/6/27,66.78,2019
2019/6/28,67.52,2019
2019/7/1,65.1,2019
2019/7/2,62.72,2019
2019/7/3,63.53,2019
2019/7/4,63.62,2019
2019/7/5,64.23,2019
2019/7/8,64.89,2019
2019/7/9,64.3,2019
2019/7/10,66.41,2019
2019/7/11,67.64,2019
2019/7/12,66.65,2019
2019/7/15,66.86,2019
2019/7/16,65.87,2019
2019/7/17,63.67,2019
2019/7/18,60.7,2019
2019/7/19,61.04,2019
2019/7/22,61.96,2019
2019/7/23,62.28,2019
2019/7/24,63.83,2019
2019/7/25,63.47,2019
2019/7/26,62.46,2019
2019/7/29,62.29,2019
2019/7/30,62.55,2019
2019/7/31,64.07,2019
2019/8/1,62.9,2019
2019/8/2,61.12,2019
2019/8/5,59.32,2019
2019/8/6,58.63,2019
2019/8/7,55.03,2019
2019/8/8,56.29,2019
2019/8/9,57.37,2019
2019/8/12,57.13,2019
2019/8/13,59.9,2019
2019/8/14,57.86,2019
2019/8/15,57.37,2019
2019/8/16,59,2019
2019/8/19,59.79,2019
2019/8/20,59.03,2019
2019/8/21,60.6,2019
2019/8/22,59.81,2019
2019/8/23,58.64,2019
2019/8/26,58.64,2019
2019/8/27,58.44,2019
2019/8/28,60.42,2019
2019/8/29,60.59,2019
2019/8/30,61.04,2019
2019/9/2,58.55,2019
2019/9/3,57.93,2019
2019/9/4,60.68,2019
2019/9/5,62.7,2019
2019/9/6,61.28,2019
2019/9/9,63.99,2019
2019/9/10,64.67,2019
2019/9/11,63.02,2019
2019/9/12,60.76,2019
2019/9/13,61.25,2019
2019/9/16,68.42,2019
2019/9/17,65.59,2019
2019/9/18,64.29,2019
2019/9/19,64.25,2019
2019/9/20,65.23,2019
2019/9/23,64.66,2019
2019/9/24,64.13,2019
2019/9/25,62.41,2019
2019/9/26,62.08,2019
2019/9/27,62.48,2019
2019/9/30,60.99,2019
2019/10/1,60.06,2019
2019/10/2,57.92,2019
2019/10/3,58.01,2019
2019/10/4,59.13,2019
2019/10/7,59.46,2019
2019/10/8,58.14,2019
2019/10/9,59.7,2019
2019/10/10,59.08,2019
2019/10/11,60.59,2019
2019/10/14,58.81,2019
2019/10/15,59.19,2019
2019/10/16,59.3,2019
2019/10/17,59.35,2019
2019/10/18,59.96,2019
2019/10/21,58.95,2019
2019/10/22,60.5,2019
2019/10/23,60.52,2019
2019/10/24,61.71,2019
2019/10/25,62.06,2019
2019/10/28,60.39,2019
2019/10/29,61.05,2019
2019/10/30,60.22,2019
2019/10/31,59.3,2019
2019/11/1,60.17,2019
2019/11/4,62.52,2019
2019/11/5,62.72,2019
2019/11/6,62.11,2019
2019/11/7,62.6,2019
2019/11/8,62,2019
2019/11/11,62.58,2019
2019/11/12,62.19,2019
2019/11/13,62.27,2019
2019/11/14,62.46,2019
2019/11/15,63.32,2019
2019/11/18,62.82,2019
2019/11/19,62.37,2019
2019/11/20,63.8,2019
2019/11/21,64.99,2019
2019/11/22,64.83,2019
2019/11/25,64.67,2019
2019/11/26,64.82,2019
2019/11/27,65.03,2019
2019/11/28,64.68,2019
2019/11/29,64.5,2019
2019/12/2,63.2,2019
2019/12/3,62.95,2019
2019/12/4,65.25,2019
2019/12/5,65.67,2019
2019/12/6,66.5,2019
2019/12/9,66.44,2019
2019/12/10,66.57,2019
2019/12/11,65.37,2019
2019/12/12,66.67,2019
2019/12/13,67.44,2019
2019/12/16,68.04,2019
2019/12/17,68.99,2019
2019/12/18,69.12,2019
2019/12/19,69.7,2019
2019/12/20,68.66,2019
2019/12/23,67.49,2019
2019/12/24,69.26,2019
2019/12/26,69.26,2019
2019/12/27,68.91,2019
2019/12/30,68.3,2019
2019/12/31,67.77,2019
2020/1/2,67.05,2020
2020/1/3,69.08,2020
2020/1/6,70.25,2020
2020/1/7,68.74,2020
2020/1/8,67.31,2020
2020/1/9,66.58,2020
2020/1/10,66.77,2020
2020/1/13,64.14,2020
2020/1/14,64.45,2020
2020/1/15,63.29,2020
2020/1/16,64.63,2020
2020/1/17,64.05,2020
2020/1/20,64.63,2020
2020/1/21,63.66,2020
2020/1/22,62.11,2020
2020/1/23,61.26,2020
2020/1/24,59.34,2020
2020/1/27,58.54,2020
2020/1/28,59.37,2020
2020/1/29,59.46,2020
2020/1/30,57.72,2020
2020/1/31,57.77,2020
2020/2/3,54,2020
2020/2/4,53.9,2020
2020/2/5,55.36,2020
2020/2/6,55.18,2020
2020/2/7,54.53,2020
2020/2/10,53.39,2020
2020/2/11,54,2020
2020/2/12,55.54,2020
2020/2/13,56.34,2020
2020/2/14,57.37,2020
2020/2/17,57.83,2020
2020/2/18,57.35,2020
2020/2/19,59.72,2020
2020/2/20,59.57,2020
2020/2/21,58.6,2020
2020/2/24,56.71,2020
2020/2/25,55.29,2020
2020/2/26,54.96,2020
2020/2/27,52.19,2020
2020/2/28,51.31,2020
2020/3/2,52.52,2020
2020/3/3,52.24,2020
2020/3/4,51.86,2020
2020/3/5,51.29,2020
2020/3/6,45.6,2020
2020/3/9,35.33,2020
2020/3/10,35.57,2020
2020/3/11,34.45,2020
2020/3/12,31.02,2020
2020/3/13,32.25,2020
2020/3/16,27.98,2020
2020/3/17,27.97,2020
2020/3/18,22.79,2020
2020/3/19,23.98,2020
2020/3/20,25.55,2020
2020/3/23,23.75,2020
2020/3/24,24.5,2020
2020/3/25,25.62,2020
2020/3/26,23.55,2020
2020/3/27,22.39,2020
2020/3/30,19.19,2020
2020/3/31,14.85,2020
2020/4/1,14.97,2020
2020/4/2,20.24,2020
2020/4/3,24.33,2020
2020/4/6,22.58,2020
2020/4/7,22.1,2020
2020/4/8,25.22,2020
2020/4/9,20.23,2020
2020/4/14,21.74,2020
2020/4/15,19.8,2020
2020/4/16,18.69,2020
2020/4/17,19.75,2020
2020/4/20,17.36,2020
2020/4/21,9.12,2020
2020/4/22,13.77,2020
2020/4/23,15.06,2020
2020/4/24,15.87,2020
2020/4/27,15.17,2020
2020/4/28,15.6,2020
2020/4/29,17.86,2020
2020/4/30,18.11,2020
2020/5/1,18.49,2020
2020/5/4,20.4,2020
2020/5/5,25.46,2020
2020/5/6,24.2,2020
2020/5/7,24.23,2020
2020/5/11,25.53,2020
2020/5/12,26.67,2020
2020/5/13,27.89,2020
2020/5/14,29.87,2020
2020/5/15,30.95,2020
2020/5/18,33.3,2020
2020/5/19,33.06,2020
2020/5/20,34.76,2020
2020/5/21,34.78,2020
2020/5/22,33.8,2020
2020/5/26,33.95,2020
2020/5/27,32.73,2020
2020/5/28,33.98,2020
2020/5/29,34.15,2020
2020/6/1,36.74,2020
2020/6/2,37.72,2020
2020/6/3,37.98,2020
2020/6/4,38.41,2020
2020/6/5,41,2020
2020/6/8,39.66,2020
2020/6/9,40.45,2020
2020/6/10,41.18,2020
2020/6/11,37.76,2020
2020/6/12,38.54,2020
2020/6/15,39.44,2020
2020/6/16,40.75,2020
2020/6/17,40.47,2020
2020/6/18,41.75,2020
2020/6/19,42.33,2020
2020/6/22,43.2,2020
2020/6/23,42.72,2020
2020/6/24,40.4,2020
2020/6/25,41.18,2020
2020/6/26,40.97,2020
2020/6/29,41.58,2020
2020/6/30,41.64,2020
2020/7/1,42.18,2020
2020/7/2,43.19,2020
2020/7/3,42.92,2020
2020/7/6,42.73,2020
2020/7/7,43.28,2020
2020/7/8,43.67,2020
2020/7/9,42.35,2020
2020/7/10,43.27,2020
2020/7/13,42.85,2020
2020/7/14,42.97,2020
2020/7/15,43.96,2020
2020/7/16,43.71,2020
2020/7/17,43.53,2020
2020/7/20,43.3,2020
2020/7/21,44.31,2020
2020/7/22,43.98,2020
2020/7/23,42.96,2020
2020/7/24,43.29,2020
2020/7/27,43.39,2020
2020/7/28,43.11,2020
2020/7/29,43.51,2020
2020/7/30,42.98,2020
2020/7/31,43.13,2020
2020/8/3,43.76,2020
2020/8/4,43.99,2020
2020/8/5,44.92,2020
2020/8/6,45.04,2020
2020/8/7,44.07,2020
2020/8/10,44.19,2020
2020/8/11,43.68,2020
2020/8/12,45.09,2020
2020/8/13,44.87,2020
2020/8/14,44.86,2020
2020/8/17,44.91,2020
2020/8/18,45.34,2020
2020/8/19,45.21,2020
2020/8/20,44.56,2020
2020/8/21,43.94,2020
2020/8/24,44.43,2020
2020/8/25,46.01,2020
2020/8/26,45.79,2020
2020/8/27,44.84,2020
2020/8/28,45.22,2020
2020/9/1,45.72,2020
2020/9/2,42.7,2020
2020/9/3,42.72,2020
2020/9/4,41.1,2020
2020/9/7,40.67,2020
2020/9/8,38.53,2020
2020/9/9,39.98,2020
2020/9/10,39.27,2020
2020/9/11,38.8,2020
2020/9/14,38.57,2020
2020/9/15,39.54,2020
2020/9/16,41.23,2020
2020/9/17,42.35,2020
2020/9/18,42.16,2020
2020/9/21,40.37,2020
2020/9/22,40.84,2020
2020/9/23,41.09,2020
2020/9/24,41.24,2020
2020/9/25,40.91,2020
2020/9/28,41.59,2020
2020/9/29,40.33,2020
2020/9/30,40.3,2020
2020/10/1,39.75,2020
2020/10/2,38,2020
2020/10/5,39.78,2020
2020/10/6,41.27,2020
2020/10/7,40.62,2020
2020/10/8,42,2020
2020/10/9,41.63,2020
2020/10/12,40.5,2020
2020/10/13,41.34,2020
2020/10/14,41.81,2020
2020/10/15,41.61,2020
2020/10/16,41.34,2020
2020/10/19,41.29,2020
2020/10/20,41.62,2020
2020/10/21,40.09,2020
2020/10/22,41.28,2020
2020/10/23,40.71,2020
2020/10/26,39.06,2020
2020/10/27,39.72,2020
2020/10/28,37.86,2020
2020/10/29,36.56,2020
2020/10/30,36.33,2020
2020/11/2,37.78,2020
2020/11/3,38.17,2020
2020/11/4,39.68,2020
2020/11/5,39.47,2020
2020/11/6,38.08,2020
2020/11/9,40.93,2020
2020/11/10,42.25,2020
2020/11/11,42.5,2020
2020/11/12,42.16,2020
2020/11/13,41.51,2020
2020/11/16,42.71,2020
2020/11/17,42.54,2020
2020/11/18,42.91,2020
2020/11/19,43.09,2020
2020/11/20,43.79,2020
2020/11/23,45,2020
2020/11/24,46.63,2020
2020/11/25,47.3,2020
2020/11/26,46.32,2020
2020/11/27,46.88,2020
2020/11/30,46.84,2020
2020/12/1,47.03,2020
2020/12/2,47.8,2020
2020/12/3,48.37,2020
2020/12/4,49.1,2020
2020/12/7,48.63,2020
2020/12/8,48.84,2020
2020/12/9,48.81,2020
2020/12/10,50.33,2020
2020/12/11,50.01,2020
2020/12/14,50.27,2020
2020/12/15,50.77,2020
2020/12/16,50.83,2020
2020/12/17,51.2,2020
2020/12/18,52.17,2020
2020/12/21,50.61,2020
2020/12/22,49.88,2020
2020/12/23,51.05,2020
2020/12/24,50.88,2020
2020/12/28,50.88,2020
2020/12/29,50.44,2020
2020/12/30,50.74,2020
2020/12/31,51.22,2020
2021/1/4,50.37,2020
2021/1/5,53.16,2020
2021/1/6,53.8,2020
2021/1/7,53.7,2020
2021/1/8,55.51,2020
2021/1/11,54.84,2020
2021/1/12,55.98,2020
2021/1/13,55.52,2020
2021/1/14,55.76,2020
2021/1/15,54.8,2020
2021/1/18,54.21,2020
2021/1/19,55.38,2020
2021/1/20,55.66,2020
2021/1/21,55.68,2020
2021/1/22,55.22,2020
2021/1/25,55.44,2020
2021/1/26,55.26,2020
2021/1/27,55.07,2020
2021/1/28,54.87,2020
2021/1/29,55.25,2020
2021/2/1,56.42,2020
2021/2/2,57.62,2020
2021/2/3,58.61,2020
2021/2/4,58.98,2020
2021/2/5,59.48,2020
2021/2/8,60.17,2020
2021/2/9,60.74,2020
2021/2/10,61.17,2020
2021/2/11,61.09,2020
2021/2/12,62.47,2020
2021/2/15,63.58,2020
2021/2/16,63.96,2020
2021/2/17,65.02,2020
2021/2/18,64.09,2020
2021/2/19,62.84,2020
2021/2/22,64.73,2020
2021/2/23,65.16,2020
2021/2/24,66.85,2020
2021/2/25,66.69,2020
2021/2/26,65.86,2020
2021/3/1,64.56,2020
2021/3/2,63.17,2020
2021/3/3,64.7,2020
2021/3/4,67.32,2020
2021/3/5,69.95,2020
2021/3/8,68,2020
2021/3/9,67.03,2020
2021/3/10,67.53,2020
2021/3/11,69.34,2020
2021/3/12,68.87,2020
2021/3/15,68.78,2020
2021/3/16,67.95,2020
2021/3/17,67.73,2020
2021/3/18,62.11,2020
2021/3/19,64,2020
2021/3/22,63.89,2020
2021/3/23,59.96,2020
2021/3/24,63.7,2020
2021/3/25,61.21,2020
2021/3/26,63.77,2020
2021/3/29,64.06,2020
2021/3/30,63.28,2020
2021/3/31,63.52,2020
2021/4/1,63.85,2020
2021/4/6,61.47,2020
2021/4/7,61.86,2020
2021/4/8,62.09,2020
2021/4/9,61.89,2020
2021/4/12,62.38,2020
2021/4/13,62.83,2020
2021/4/14,66.11,2020
2021/4/15,66.13,2020
2021/4/16,65.98,2020
2021/4/19,66.54,2020
2021/4/20,65.34,2020
2021/4/21,64.02,2020
2021/4/22,65.07,2020
2021/4/23,65.75,2020
2021/4/26,65.5,2020